1.174
1.094
1.006
0.928
0.851
0.771
0.6970000000000001
0.625
0.553
0.484
0.419
0.361
0.303
0.252
0.20700000000000002
0.171
0.145
0.13
0.122
0.12
0.126
0.133
0.139
0.14300000000000002
0.145
0.145
0.147
0.201
0.308
0.429
0.544
0.656
0.769
0.88
0.998
1.1320000000000001
1.268
1.408
1.553
1.701
1.839
1.978
2.116
2.242
2.361
2.459
2.543
2.615
2.677
2.731
2.775
2.809
2.838
2.859
2.874
2.884
2.8890000000000002
2.882
2.859
2.816
2.7640000000000002
2.697
2.616
2.52
2.4050000000000002
2.287
2.176
2.067
1.966
1.873
1.7750000000000001
1.678
1.585
1.491
1.397
1.307
1.219
1.133
1.047
0.963
0.881
0.801
0.724
0.649
0.578
0.511
0.449
0.392
0.341
0.302
0.272
0.253
0.244
0.24
0.23800000000000002
0.23700000000000002
0.23600000000000002
0.23500000000000001
0.23600000000000002
0.23600000000000002
0.234
0.232
0.228
0.223
0.22
0.216
0.211
0.28600000000000003
0.431
0.581
0.719
0.849
0.968
1.099
1.23
1.359
1.496
1.633
1.766
1.893
2.013
2.133
2.234
2.316
2.4
2.463
2.512
2.5500000000000003
2.578
2.599
2.594
2.564
2.521
2.463
2.388
2.311
2.236
2.1550000000000002
2.07
1.995
1.9140000000000001
1.833
1.748
1.655
1.576
1.484
1.3940000000000001
1.311
1.224
1.139
1.057
0.973
0.889
0.808
0.732
0.652
0.578
0.507
0.439
0.377
0.319
0.267
0.224
0.19
0.168
0.156
0.15
0.151
0.153
0.158
0.162
0.167
0.17
0.17500000000000002
0.17500000000000002
0.178
0.201
0.312
0.449
0.579
0.7020000000000001
0.8220000000000001
0.9400000000000001
1.064
1.202
1.349
1.493
1.6500000000000001
1.81
1.956
2.097
2.235
2.356
2.46
2.548
2.626
2.699
2.757
2.801
2.836
2.865
2.887
2.904
2.914
2.919
2.916
2.9
2.864
2.819
2.7600000000000002
2.688
2.604
2.5
2.38
2.257
2.1390000000000002
2.025
1.9180000000000001
1.817
1.716
1.616
1.5230000000000001
1.43
1.334
1.247
1.16
1.072
0.986
0.902
0.8190000000000001
0.74
0.664
0.591
0.523
0.459
0.4
0.34900000000000003
0.307
0.273
0.249
0.23500000000000001
0.226
0.217
0.212
0.20700000000000002
0.203
0.198
0.194
0.193
0.187
0.18
0.176
0.17300000000000001
0.169
0.17
0.202
0.33
0.495
0.653
0.792
0.921
1.053
1.197
1.336
1.479
1.6280000000000001
1.776
1.913
2.051
2.1710000000000003
2.273
2.368
2.458
2.525
2.572
2.622
2.6590000000000003
2.681
2.689
2.682
2.6590000000000003
2.61
2.5500000000000003
2.478
2.386
2.298
2.209
2.116
2.033
1.942
1.855
1.7510000000000001
1.6580000000000001
1.575
1.472
1.3800000000000001
1.297
1.208
1.116
1.024
0.9400000000000001
0.856
0.774
0.6910000000000001
0.612
0.537
0.463
0.394
0.33
0.271
0.219
0.17400000000000002
0.139
0.115
0.101
0.094
0.091
0.093
0.096
0.098
0.101
0.10400000000000001
0.107
0.111
0.138
0.24
0.368
0.491
0.616
0.732
0.857
0.988
1.133
1.282
1.437
1.594
1.749
1.8920000000000001
2.052
2.197
2.307
2.418
2.512
2.587
2.658
2.716
2.758
2.7920000000000003
2.821
2.849
2.87
2.886
2.899
2.906
2.9010000000000002
2.884
2.853
2.809
2.754
2.69
2.611
2.512
2.396
2.262
2.115
1.988
1.874
1.7590000000000001
1.6500000000000001
1.547
1.45
1.352
1.252
1.16
1.067
0.978
0.89
0.803
0.719
0.638
0.561
0.485
0.41100000000000003
0.34600000000000003
0.28600000000000003
0.232
0.188
0.153
0.128
0.112
0.1
0.093
0.088
0.081
0.075
0.069
0.063
0.057
0.053
0.052000000000000005
0.049
0.045
0.042
0.062
0.19
0.358
0.515
0.667
0.802
0.9470000000000001
1.092
1.242
1.3980000000000001
1.552
1.699
1.846
1.987
2.106
2.211
2.316
2.395
2.455
2.513
2.56
2.597
2.622
2.6390000000000002
2.644
2.638
2.621
2.584
2.525
2.453
2.365
2.262
2.158
2.059
1.953
1.856
1.756
1.661
1.566
1.464
1.369
1.278
1.183
1.091
0.998
0.907
0.8200000000000001
0.733
0.648
0.5680000000000001
0.489
