2.4000000000000004
2.3000000000000003
2.3000000000000003
2.2
2.2
2.2
2.2
2.1
2.1
2.1
2.1
2.2
2.2
2.2
2.1
2.3000000000000003
2.2
2.2
2.3000000000000003
2.2
2.3000000000000003
2.2
2.2
2.3000000000000003
2.3000000000000003
2.5
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.5
2.5
2.4000000000000004
2.5
2.5
2.7
2.6
2.7
2.6
2.6
2.6
2.7
2.7
2.7
2.7
2.6
2.6
2.5
2.5
2.5
2.5
2.6
2.6
2.6
2.8000000000000003
2.9000000000000004
2.8000000000000003
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.7
2.6
2.6
2.6
2.6
2.5
2.5
2.5
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.1
2.2
2.3000000000000003
2.2
2.3000000000000003
2.1
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.1
2.3000000000000003
2.2
2.3000000000000003
2.2
2.2
2.3000000000000003
2.3000000000000003
2.2
2
2.3000000000000003
2.2
2.3000000000000003
2.2
2.2
2.3000000000000003
2.4000000000000004
2.5
2.5
2.5
2.5
2.5
2.5
2.6
2.5
2.6
2.7
2.7
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.7
2.6
2.6
2.6
2.7
2.7
2.6
2.6
2.7
2.7
2.7
2.7
2.6
2.9000000000000004
3
2.9000000000000004
2.9000000000000004
3
2.8000000000000003
2.8000000000000003
2.7
2.8000000000000003
2.7
2.7
2.6
2.5
2.5
2.5
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.2
2.2
2.1
2.2
2.3000000000000003
2.2
2.2
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.5
2.5
2.4000000000000004
2.4000000000000004
2.5
2.5
2.6
2.5
2.6
2.6
2.6
2.6
2.7
2.7
2.8000000000000003
2.7
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.6
2.5
2.6
2.5
2.5
2.5
2.5
2.6
2.6
2.6
2.7
3
2.9000000000000004
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.7
2.6
2.7
2.7
2.6
2.5
2.5
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.2
2.3000000000000003
2.2
2.3000000000000003
2.2
2.2
2.2
2.3000000000000003
2.2
2.2
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.1
2
2.6
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.5
2.5
2.6
2.5
2.7
2.6
2.6
2.6
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.8000000000000003
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.7
2.6
2.6
2.6
2.5
2.6
2.6
2.5
2.4000000000000004
2.5
2.6
2.6
2.5
2.6
2.5
2.5
2.8000000000000003
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.8000000000000003
2.9000000000000004
2.8000000000000003
2.7
2.7
2.5
2.6
2.6
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.2
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.5
2.6
2.6
2.5
2.5
2.5
2.5
2.5
2.7
2.7
2.7
2.7
2.8000000000000003
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.9000000000000004
2.8000000000000003
2.9000000000000004
2.7
2.6
2.6
2.6
2.6
2.5
2.5
2.5
2.6
2.6
2.6
2.7
3
2.9000000000000004
3
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.7
2.7
2.6
2.6
2.6
2.5
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.2
2.2
2.2
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.2
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.1
2.5
2.4000000000000004
2.4000000000000004
2.5
2.5
2.4000000000000004
2.5
2.5
2.5
2.7
2.7
2.6
2.5
2.7
2.7
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.9000000000000004
3
2.8000000000000003
2.7
2.6
2.5
2.6
2.6
2.5
2.6
2.6
2.7
2.6
2.7
2.7
2.7
2.7
2.7
2.9000000000000004
2.9000000000000004
3
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.7
2.6
2.5
2.5
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.2
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.5
2.5
2.5
2.6
2.5
2.6
2.6
2.6
2.7
2.7
2.7
2.7
2.7
2.7
2.8000000000000003
2.9000000000000004
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.7
2.6
2.7
2.6
2.5
2.6
2.6
2.6
3
3
3
2.9000000000000004
3
2.9000000000000004
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.7
2.7
2.7
2.5
2.4000000000000004
2.5
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.2
2.5
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.2
2.3000000000000003
2.7
2.5
2.3000000000000003
2.5
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.5
2.5
2.5
2.5
2.5
2.7
2.6
2.7
2.7
2.6
2.7
2.7
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.8000000000000003
2.6
2.6
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.2
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.7
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.8000000000000003
2.7
2.7
2.7
2.6
2.7
2.6
2.5
2.5
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.2
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.5
2.4000000000000004
2.4000000000000004
2.5
2.5
2.5
2.6
2.6
2.6
2.6
2.7
2.7
2.7
2.6
2.7
2.8000000000000003
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.9000000000000004
2.7
2.7
2.6
2.6
2.5
2.6
2.6
2.8000000000000003
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.7
2.7
2.7
2.6
2.5
2.6
2.5
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.1
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.5
2.5
2.5
2.5
2.5
2.5
2.5
2.6
2.7
2.6
2.7
2.7
2.7
2.8000000000000003
2.8000000000000003
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.9000000000000004
2.8000000000000003
2.8000000000000003
3
2.8000000000000003
2.7
2.5
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.1
2.1
2.1
2.1
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.7
2.8000000000000003
2.8000000000000003
2.7
2.6
2.7
2.7
2.6
2.5
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.3000000000000003
2.4000000000000004
2.2
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.5
2.4000000000000004
2.5
2.5
2.5
2.6
2.6
2.6
2.6
2.6
2.6
2.7
2.7
2.7
2.7
2.8000000000000003
2.7
2.8000000000000003
2.7
2.8000000000000003
2.9000000000000004
2.8000000000000003
2.6
2.6
2.5
2.5
2.8000000000000003
2.9000000000000004
2.9000000000000004
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.8000000000000003
2.7
2.7
2.6
2.6
2.6
2.6
2.5
2.6
2.5
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.2
2.2
2.2
2.3000000000000003
2.2
2.2
2.2
2.2
2.2
2.2
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.5
2.4000000000000004
2.5
2.5
2.5
2.6
2.6
2.7
2.6
2.6
2.7
2.7
2.7
2.9000000000000004
2.7
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.9000000000000004
2.7
2.6
2.7
2.6
2.5
2.6
2.5
2.5
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.7
2.8000000000000003
2.7
2.7
2.6
2.5
2.6
2.6
2.4000000000000004
2.5
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.2
2.2
2.2
2.1
2.2
2.2
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.2
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.5
2.5
2.5
2.6
2.6
2.7
2.6
2.7
2.6
2.6
2.7
2.7
2.7
2.7
2.7
2.7
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.9000000000000004
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.8000000000000003
2.7
2.7
2.7
2.7
2.7
2.7
2.6
2.5
2.6
2.5
2.5
2.5
2.5
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.2
2.2
2.2
2.3000000000000003
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.5
2.4000000000000004
2.5
2.6
2.5
2.6
2.6
2.6
2.7
2.6
2.6
2.6
2.7
2.8000000000000003
2.8000000000000003
2.7
2.7
2.8000000000000003
2.8000000000000003
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.9000000000000004
2.8000000000000003
2.6
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.7
2.7
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.8000000000000003
2.8000000000000003
2.7
2.6
2.7
2.6
2.5
2.5
2.5
2.5
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.2
2.3000000000000003
2.2
2.2
2.3000000000000003
2.3000000000000003
2.2
2.2
2.2
2.2
2.2
2.3000000000000003
2.3000000000000003
2.2
2.2
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.5
2.4000000000000004
2.5
2.6
2.6
2.5
2.5
2.6
2.6
2.6
2.7
2.7
2.7
2.6
2.7
2.7
2.8000000000000003
2.7
2.7
2.8000000000000003
2.8000000000000003
2.7
2.8000000000000003
2.8000000000000003
2.7
2.9000000000000004
2.8000000000000003
2.9000000000000004
2.9000000000000004
2.8000000000000003
2.9000000000000004
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.7
2.7
2.7
2.7
2.7
2.7
2.6
2.6
2.6
2.6
2.5
2.5
2.5
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.2
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.5
2.5
2.5
2.5
2.7
2.5
2.5
2.7
2.7
2.7
2.7
2.7
2.7
2.8000000000000003
2.8000000000000003
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.6
2.4000000000000004
2.5
2.3000000000000003
2.2
2.3000000000000003
2.7
2.7
2.8000000000000003
2.7
2.8000000000000003
2.8000000000000003
2.6
2.6
2.7
2.7
2.6
2.7
2.7
2.6
2.6
2.6
2.6
2.5
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.2
2.2
2.2
2.3000000000000003
2.2
2.3000000000000003
2.3000000000000003
2.2
2.2
2.3000000000000003
2.2
2.2
2.3000000000000003
2.3000000000000003
2.2
2.2
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.5
2.5
2.5
2.5
2.5
2.5
2.5
2.5
2.5
2.6
2.6
2.6
2.7
2.7
2.7
2.6
2.7
2.7
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.7
2.6
2.6
2.6
2.9000000000000004
2.9000000000000004
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.7
2.7
2.7
2.7
2.6
2.6
2.6
2.5
2.5
2.5
2.5
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.3000000000000003
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.4000000000000004
2.6
2.4000000000000004
2.5
2.5
2.6
2.6
2.6
2.6
2.6
2.6
2.7
2.7
2.7
2.8000000000000003
2.8000000000000003
2.8000000000000003
2.7
2.7
2.7
2.8000000000000003
2.7
2.8000000000000003
2.7
2.6
2.5
2.6
2.5
2.8000000000000003
2.8000000000000003
2.8000000000000003
